timeOpen,timeClose,timeHigh,timeLow,name,open,high,low,close,volume,marketCap,timestamp,source_file,coin,year,month,day,hour_open,hour_close,hour_high,hour_low
2017-11-21 00:00:00+00:00,2017-11-21 23:59:59.999000+00:00,2017-11-21 18:54:35+00:00,2017-11-21 05:24:33+00:00,2781,0.00214818003587,0.00219934992492,0.0020049600862,0.00214343005791,3417520.0,140637285.126,2017-11-21 23:59:59.999000+00:00,TRON_01_01_2017-01_01_2018_historical_data_coinmarketcap.csv,TRON,2017,11,21,0,23,18,5
2017-11-20 00:00:00+00:00,2017-11-20 23:59:59.999000+00:00,2017-11-20 22:24:34+00:00,2017-11-20 00:04:27+00:00,2781,0.00199265009724,0.00218472001143,0.00199265009724,0.00213376991451,3909200.0,140003461.687,2017-11-20 23:59:59.999000+00:00,TRON_01_01_2017-01_01_2018_historical_data_coinmarketcap.csv,TRON,2017,11,20,0,23,22,0
2017-11-19 00:00:00+00:00,2017-11-19 23:59:59.999000+00:00,2017-11-19 06:34:27+00:00,2017-11-19 21:59:28+00:00,2781,0.002020270098,0.00211267010309,0.00195115001407,0.00200160010718,4289470.0,131331366.039,2017-11-19 23:59:59.999000+00:00,TRON_01_01_2017-01_01_2018_historical_data_coinmarketcap.csv,TRON,2017,11,19,0,23,6,21
2017-11-18 00:00:00+00:00,2017-11-18 23:59:59.999000+00:00,2017-11-18 23:39:30+00:00,2017-11-18 14:49:26+00:00,2781,0.00197997991927,0.0020426500123,0.00190567004029,0.00202800007537,5709820.0,133063554.32,2017-11-18 23:59:59.999000+00:00,TRON_01_01_2017-01_01_2018_historical_data_coinmarketcap.csv,TRON,2017,11,18,0,23,23,14
2017-11-17 00:00:00+00:00,2017-11-17 23:59:59.999000+00:00,2017-11-17 00:09:29+00:00,2017-11-17 21:44:29+00:00,2781,0.0021869901102,0.0021887300536,0.00194948003627,0.00198404002003,5720510.0,130179198.379,2017-11-17 23:59:59.999000+00:00,TRON_01_01_2017-01_01_2018_historical_data_coinmarketcap.csv,TRON,2017,11,17,0,23,0,21
2017-11-16 00:00:00+00:00,2017-11-16 23:59:59.999000+00:00,2017-11-16 01:54:25+00:00,2017-11-16 11:24:29+00:00,2781,0.00232345005497,0.0023377800826,0.00182272004895,0.0022091800347,5082450.0,144951352.531,2017-11-16 23:59:59.999000+00:00,TRON_01_01_2017-01_01_2018_historical_data_coinmarketcap.csv,TRON,2017,11,16,0,23,1,11
2017-11-15 00:00:00+00:00,2017-11-15 23:59:59.999000+00:00,2017-11-15 00:44:26+00:00,2017-11-15 17:29:32+00:00,2781,0.00244429009035,0.00250007002614,0.00218809000216,0.00232231989503,5008060.0,152374829.126,2017-11-15 23:59:59.999000+00:00,TRON_01_01_2017-01_01_2018_historical_data_coinmarketcap.csv,TRON,2017,11,15,0,23,0,17
2017-11-14 00:00:00+00:00,2017-11-14 23:59:59.999000+00:00,2017-11-14 17:29:32+00:00,2017-11-14 00:14:24+00:00,2781,0.00211121002212,0.0025658600498,0.00206322991289,0.00248508993536,4040400.0,163054688.464,2017-11-14 23:59:59.999000+00:00,TRON_01_01_2017-01_01_2018_historical_data_coinmarketcap.csv,TRON,2017,11,14,0,23,17,0
2017-11-13 00:00:00+00:00,2017-11-13 23:59:59.999000+00:00,2017-11-13 13:24:27+00:00,2017-11-13 00:19:25+00:00,2781,0.00179540994577,0.00214619003236,0.00177073001396,0.00211181002669,2889150.0,138562595.981,2017-11-13 23:59:59.999000+00:00,TRON_01_01_2017-01_01_2018_historical_data_coinmarketcap.csv,TRON,2017,11,13,0,23,13,0
2017-11-12 00:00:00+00:00,2017-11-12 23:59:59.999000+00:00,2017-11-12 00:04:25+00:00,2017-11-12 06:54:24+00:00,2781,0.00200578989461,0.00200578989461,0.00168434996158,0.00178261997644,2174370.0,116811866.453,2017-11-12 23:59:59.999000+00:00,TRON_01_01_2017-01_01_2018_historical_data_coinmarketcap.csv,TRON,2017,11,12,0,23,0,6
2017-11-11 00:00:00+00:00,2017-11-11 23:59:59.999000+00:00,2017-11-11 11:34:24+00:00,2017-11-11 16:09:25+00:00,2781,0.00202629994601,0.00229767989367,0.0018904999597,0.00200324994512,1748460.0,131269351.557,2017-11-11 23:59:59.999000+00:00,TRON_01_01_2017-01_01_2018_historical_data_coinmarketcap.csv,TRON,2017,11,11,0,23,11,16
2017-11-10 00:00:00+00:00,2017-11-10 23:59:59.999000+00:00,2017-11-10 01:09:24+00:00,2017-11-10 21:24:25+00:00,2781,0.00233509996906,0.00234969006851,0.00198877998628,0.00201259995811,2193620.0,131882040.156,2017-11-10 23:59:59.999000+00:00,TRON_01_01_2017-01_01_2018_historical_data_coinmarketcap.csv,TRON,2017,11,10,0,23,1,21
2017-11-09 00:00:00+00:00,2017-11-09 23:59:59.999000+00:00,2017-11-09 18:49:26+00:00,2017-11-09 06:14:25+00:00,2781,0.00230392999947,0.00243813009001,0.00228549004532,0.00234399992041,2924350.0,153598083.139,2017-11-09 23:59:59.999000+00:00,TRON_01_01_2017-01_01_2018_historical_data_coinmarketcap.csv,TRON,2017,11,9,0,23,18,6
2017-11-08 00:00:00+00:00,2017-11-08 23:59:59.999000+00:00,2017-11-08 07:14:24+00:00,2017-11-08 00:04:25+00:00,2781,0.00217302003875,0.00235666008666,0.00217302003875,0.0023380399216,2839470.0,153207535.112,2017-11-08 23:59:59.999000+00:00,TRON_01_01_2017-01_01_2018_historical_data_coinmarketcap.csv,TRON,2017,11,8,0,23,7,0
2017-11-07 00:00:00+00:00,2017-11-07 23:59:59.999000+00:00,2017-11-07 08:49:25+00:00,2017-11-07 00:44:25+00:00,2781,0.00214492995292,0.00226309988648,0.00209936010651,0.00218352000229,1497470.0,143082118.812,2017-11-07 23:59:59.999000+00:00,TRON_01_01_2017-01_01_2018_historical_data_coinmarketcap.csv,TRON,2017,11,7,0,23,8,0
2017-11-06 00:00:00+00:00,2017-11-06 23:59:59.999000+00:00,2017-11-06 03:14:27+00:00,2017-11-06 15:24:26+00:00,2781,0.00221345992759,0.00228914991021,0.00207409006543,0.00212537008338,1719120.0,139271654.42,2017-11-06 23:59:59.999000+00:00,TRON_01_01_2017-01_01_2018_historical_data_coinmarketcap.csv,TRON,2017,11,6,0,23,3,15
2017-11-05 00:00:00+00:00,2017-11-05 23:59:59.999000+00:00,2017-11-05 11:44:27+00:00,2017-11-05 00:29:23+00:00,2781,0.00212575006299,0.00229882006533,0.00212001008913,0.0022186099086,1762660.0,145381503.086,2017-11-05 23:59:59.999000+00:00,TRON_01_01_2017-01_01_2018_historical_data_coinmarketcap.csv,TRON,2017,11,5,0,23,11,0
2017-11-04 00:00:00+00:00,2017-11-04 23:59:59.999000+00:00,2017-11-04 14:39:23+00:00,2017-11-04 23:54:23+00:00,2781,0.0022279699333,0.00232521002181,0.0021230999846,0.00212795007974,1696040.0,139440717.157,2017-11-04 23:59:59.999000+00:00,TRON_01_01_2017-01_01_2018_historical_data_coinmarketcap.csv,TRON,2017,11,4,0,23,14,23
2017-11-03 00:00:00+00:00,2017-11-03 23:59:59.999000+00:00,2017-11-03 06:19:23+00:00,2017-11-03 20:09:23+00:00,2781,0.00230389996432,0.00237297010608,0.00211527990177,0.00222733989358,1588360.0,145953564.206,2017-11-03 23:59:59.999000+00:00,TRON_01_01_2017-01_01_2018_historical_data_coinmarketcap.csv,TRON,2017,11,3,0,23,6,20
2017-11-02 00:00:00+00:00,2017-11-02 23:59:59.999000+00:00,2017-11-02 02:54:23+00:00,2017-11-02 11:09:25+00:00,2781,0.00252362992615,0.00262421998195,0.00214108009823,0.00231177988462,1429590.0,151486764.778,2017-11-02 23:59:59.999000+00:00,TRON_01_01_2017-01_01_2018_historical_data_coinmarketcap.csv,TRON,2017,11,2,0,23,2,11
2017-11-01 00:00:00+00:00,2017-11-01 23:59:59.999000+00:00,2017-11-01 00:14:25+00:00,2017-11-01 20:39:25+00:00,2781,0.002782470081,0.00279703992419,0.0024423499126,0.00251046009362,1398750.0,164505906.057,2017-11-01 23:59:59.999000+00:00,TRON_01_01_2017-01_01_2018_historical_data_coinmarketcap.csv,TRON,2017,11,1,0,23,0,20
